monks-1
529,1.0,1.0,1.0,1,1.0,1.0,1.0,0
516,1.0,1.0,1.0,1,1.0,1.0,1.0,0
567,1.0,1.0,1.0,1,1.0,1.0,1.0,0
464,1.0,1.0,1.0,0,1.0,1.0,1.0,1
451,1.0,1.0,1.0,1,1.0,1.0,1.0,0
monks-2
905,1.0,1.0,1.0,1,1.0,1.0,1.0,0
769,1.0,1.0,1.0,1,1.0,1.0,1.0,0
716,1.0,1.0,1.0,1,1.0,1.0,1.0,0
823,1.0,1.0,1.0,1,1.0,1.0,1.0,0
881,1.0,1.0,1.0,0,1.0,1.0,1.0,0
monks-3
493,1.0,1.0,1.0,1,1.0,1.0,1.0,0
542,1.0,1.0,1.0,1,1.0,1.0,1.0,0
536,1.0,1.0,1.0,0,1.0,1.0,1.0,0
469,1.0,1.0,1.0,1,1.0,1.0,1.0,0
480,1.0,1.0,1.0,1,1.0,1.0,1.0,0
mushroom
4788,0.8547768479776848,0.9128949615713066,0.7726779906035417,10,0.8496649916247906,0.898989898989899,0.7745865970409052,4
10000,0.9492677824267782,1.0,0.8948319479580773,8,0.9564489112227805,1.0,0.9094865100087032,3
8929,0.9016736401673641,0.9015676266861101,0.8937477412359957,9,0.8961474036850922,0.8880275624461671,0.897302001740644,4
7527,0.8804044630404463,0.8969858832506676,0.8496566678713408,7,0.8668341708542714,0.8808432630614116,0.8363794604003482,3
13018,0.9088214783821479,0.943127962085308,0.8630285507770148,9,0.9057788944723618,0.9529411764705882,0.8459530026109661,4
house
392,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
321,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,1
337,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
321,0.9601328903654485,0.9891304347826086,0.9479166666666666,2,0.9552238805970149,0.9726027397260274,0.9466666666666667,0
522,0.9568106312292359,0.9890710382513661,0.9427083333333334,1,0.9477611940298507,0.9857142857142858,0.92,1
