6449,0.9576359832635983,0.9872586872586873,0.9241055294542826,3,0.9510050251256281,0.9858757062146892,0.9112271540469974,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
4304,0.9351464435146444,0.9063454360366474,0.9653053848933864,3,0.932998324958124,0.8997574777687954,0.9686684073107049,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
6304,0.949442119944212,0.9696624952597649,0.9241055294542826,3,0.9438860971524288,0.9703429101019463,0.9112271540469974,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
351,0.9601328903654485,0.9945054945054945,0.9427083333333334,1,0.9402985074626866,0.971830985915493,0.92,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
396,0.9601328903654485,0.9945054945054945,0.9427083333333334,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
404,0.9601328903654485,0.9945054945054945,0.9427083333333334,1,0.9402985074626866,0.971830985915493,0.92,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
378,0.9534883720930233,0.989010989010989,0.9375,1,0.917910447761194,0.9705882352941176,0.88,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
403,0.9534883720930233,0.989010989010989,0.9375,1,0.9328358208955224,0.9852941176470589,0.8933333333333333,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
